
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 72fac04, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
Adding EN signal on $auto$ff.cc:262:slice$7602 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Wic_7, Q = \reg_Wic_7).
Adding SRST signal on $procdff$6165 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2972_Y, Q = \reg_bi_7, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7604 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bi_7, Q = \reg_bi_7).
Adding SRST signal on $procdff$6166 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2967_Y, Q = \reg_WfxrXtYt_1_7, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7606 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WfxrXtYt_1_7, Q = \reg_WfxrXtYt_1_7).
Adding SRST signal on $procdff$6167 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2962_Y, Q = \reg_Wfc_7, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7608 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Wfc_7, Q = \reg_Wfc_7).
Adding SRST signal on $procdff$6168 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2957_Y, Q = \reg_bf_7, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7610 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bf_7, Q = \reg_bf_7).
Adding SRST signal on $procdff$6169 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2952_Y, Q = \reg_WoxrXtYt_1_7, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7612 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WoxrXtYt_1_7, Q = \reg_WoxrXtYt_1_7).
Adding SRST signal on $procdff$6170 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2947_Y, Q = \reg_Woc_7, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7614 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Woc_7, Q = \reg_Woc_7).
Adding SRST signal on $procdff$6171 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2942_Y, Q = \reg_bo_7, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7616 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bo_7, Q = \reg_bo_7).
Adding SRST signal on $procdff$6172 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2937_Y, Q = \reg_WcxrXtYt_1_7, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7618 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WcxrXtYt_1_7, Q = \reg_WcxrXtYt_1_7).
Adding SRST signal on $procdff$6173 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2932_Y, Q = \reg_bc_7, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7620 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bc_7, Q = \reg_bc_7).
Adding SRST signal on $procdff$6174 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2927_Y, Q = \reg_out_mt_7, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7622 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \o_mt_7, Q = \reg_out_mt_7).
Adding SRST signal on $procdff$6175 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2922_Y, Q = \reg_out_ct_7, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7624 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \ct_hold_7, Q = \reg_out_ct_7).
Adding SRST signal on $procdff$6176 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2917_Y, Q = \reg_Ct_1_8, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7626 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Ct_1_8, Q = \reg_Ct_1_8).
Adding SRST signal on $procdff$6177 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2912_Y, Q = \reg_WixrXtYt_1_8, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7628 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WixrXtYt_1_8, Q = \reg_WixrXtYt_1_8).
Adding SRST signal on $procdff$6178 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2907_Y, Q = \reg_Wic_8, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7630 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Wic_8, Q = \reg_Wic_8).
Adding SRST signal on $procdff$6179 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2902_Y, Q = \reg_bi_8, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7632 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bi_8, Q = \reg_bi_8).
Adding SRST signal on $procdff$6180 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2897_Y, Q = \reg_WfxrXtYt_1_8, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7634 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WfxrXtYt_1_8, Q = \reg_WfxrXtYt_1_8).
Adding SRST signal on $procdff$6181 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2892_Y, Q = \reg_Wfc_8, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7636 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Wfc_8, Q = \reg_Wfc_8).
Adding SRST signal on $procdff$6182 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2887_Y, Q = \reg_bf_8, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7638 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bf_8, Q = \reg_bf_8).
Adding SRST signal on $procdff$6183 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2882_Y, Q = \reg_WoxrXtYt_1_8, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7640 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WoxrXtYt_1_8, Q = \reg_WoxrXtYt_1_8).
Adding SRST signal on $procdff$6184 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2877_Y, Q = \reg_Woc_8, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7642 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Woc_8, Q = \reg_Woc_8).
Adding SRST signal on $procdff$6185 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2872_Y, Q = \reg_bo_8, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7644 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bo_8, Q = \reg_bo_8).
Adding SRST signal on $procdff$6186 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2867_Y, Q = \reg_WcxrXtYt_1_8, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7646 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WcxrXtYt_1_8, Q = \reg_WcxrXtYt_1_8).
Adding SRST signal on $procdff$6187 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2862_Y, Q = \reg_bc_8, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7648 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bc_8, Q = \reg_bc_8).
Adding SRST signal on $procdff$6188 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2857_Y, Q = \reg_out_mt_8, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7650 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \o_mt_8, Q = \reg_out_mt_8).
Adding SRST signal on $procdff$6189 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2852_Y, Q = \reg_out_ct_8, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7652 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \ct_hold_8, Q = \reg_out_ct_8).
Adding SRST signal on $procdff$6190 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2847_Y, Q = \reg_Ct_1_9, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7654 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Ct_1_9, Q = \reg_Ct_1_9).
Adding SRST signal on $procdff$6191 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2842_Y, Q = \reg_WixrXtYt_1_9, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7656 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WixrXtYt_1_9, Q = \reg_WixrXtYt_1_9).
Adding SRST signal on $procdff$6192 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2837_Y, Q = \reg_Wic_9, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7658 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Wic_9, Q = \reg_Wic_9).
Adding SRST signal on $procdff$6193 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2832_Y, Q = \reg_bi_9, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7660 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bi_9, Q = \reg_bi_9).
Adding SRST signal on $procdff$6194 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2827_Y, Q = \reg_WfxrXtYt_1_9, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7662 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WfxrXtYt_1_9, Q = \reg_WfxrXtYt_1_9).
Adding SRST signal on $procdff$6195 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2822_Y, Q = \reg_Wfc_9, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7664 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Wfc_9, Q = \reg_Wfc_9).
Adding SRST signal on $procdff$6196 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2817_Y, Q = \reg_bf_9, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7666 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bf_9, Q = \reg_bf_9).
Adding SRST signal on $procdff$6197 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2812_Y, Q = \reg_WoxrXtYt_1_9, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7668 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WoxrXtYt_1_9, Q = \reg_WoxrXtYt_1_9).
Adding SRST signal on $procdff$6198 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2807_Y, Q = \reg_Woc_9, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7670 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Woc_9, Q = \reg_Woc_9).
Adding SRST signal on $procdff$6199 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2802_Y, Q = \reg_bo_9, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7672 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bo_9, Q = \reg_bo_9).
Adding SRST signal on $procdff$6200 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2797_Y, Q = \reg_WcxrXtYt_1_9, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7674 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WcxrXtYt_1_9, Q = \reg_WcxrXtYt_1_9).
Adding SRST signal on $procdff$6201 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2792_Y, Q = \reg_bc_9, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7676 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bc_9, Q = \reg_bc_9).
Adding SRST signal on $procdff$6202 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2787_Y, Q = \reg_out_mt_9, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7678 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \o_mt_9, Q = \reg_out_mt_9).
Adding SRST signal on $procdff$6203 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2782_Y, Q = \reg_out_ct_9, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7680 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \ct_hold_9, Q = \reg_out_ct_9).
Adding SRST signal on $procdff$6204 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2777_Y, Q = \reg_Ct_1_10, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7682 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Ct_1_10, Q = \reg_Ct_1_10).
Adding SRST signal on $procdff$6205 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2772_Y, Q = \reg_WixrXtYt_1_10, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7684 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WixrXtYt_1_10, Q = \reg_WixrXtYt_1_10).
Adding SRST signal on $procdff$6206 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2767_Y, Q = \reg_Wic_10, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7686 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Wic_10, Q = \reg_Wic_10).
Adding SRST signal on $procdff$6207 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2762_Y, Q = \reg_bi_10, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7688 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bi_10, Q = \reg_bi_10).
Adding SRST signal on $procdff$6208 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2757_Y, Q = \reg_WfxrXtYt_1_10, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7690 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WfxrXtYt_1_10, Q = \reg_WfxrXtYt_1_10).
Adding SRST signal on $procdff$6209 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2752_Y, Q = \reg_Wfc_10, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7692 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Wfc_10, Q = \reg_Wfc_10).
Adding SRST signal on $procdff$6210 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2747_Y, Q = \reg_bf_10, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7694 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bf_10, Q = \reg_bf_10).
Adding SRST signal on $procdff$6211 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2742_Y, Q = \reg_WoxrXtYt_1_10, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7696 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WoxrXtYt_1_10, Q = \reg_WoxrXtYt_1_10).
Adding SRST signal on $procdff$6212 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2737_Y, Q = \reg_Woc_10, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7698 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Woc_10, Q = \reg_Woc_10).
Adding SRST signal on $procdff$6213 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2732_Y, Q = \reg_bo_10, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7700 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bo_10, Q = \reg_bo_10).
Adding SRST signal on $procdff$6214 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2727_Y, Q = \reg_WcxrXtYt_1_10, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7702 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WcxrXtYt_1_10, Q = \reg_WcxrXtYt_1_10).
Adding SRST signal on $procdff$6215 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2722_Y, Q = \reg_bc_10, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7704 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bc_10, Q = \reg_bc_10).
Adding SRST signal on $procdff$6216 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2717_Y, Q = \reg_out_mt_10, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7706 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \o_mt_10, Q = \reg_out_mt_10).
Adding SRST signal on $procdff$6217 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2712_Y, Q = \reg_out_ct_10, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7708 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \ct_hold_10, Q = \reg_out_ct_10).
Adding SRST signal on $procdff$6218 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2707_Y, Q = \reg_Ct_1_11, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7710 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Ct_1_11, Q = \reg_Ct_1_11).
Adding SRST signal on $procdff$6219 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2702_Y, Q = \reg_WixrXtYt_1_11, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7712 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WixrXtYt_1_11, Q = \reg_WixrXtYt_1_11).
Adding SRST signal on $procdff$6220 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2697_Y, Q = \reg_Wic_11, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7714 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Wic_11, Q = \reg_Wic_11).
Adding SRST signal on $procdff$6221 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2692_Y, Q = \reg_bi_11, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7716 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bi_11, Q = \reg_bi_11).
Adding SRST signal on $procdff$6222 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2687_Y, Q = \reg_WfxrXtYt_1_11, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7718 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WfxrXtYt_1_11, Q = \reg_WfxrXtYt_1_11).
Adding SRST signal on $procdff$6223 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2682_Y, Q = \reg_Wfc_11, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7720 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Wfc_11, Q = \reg_Wfc_11).
Adding SRST signal on $procdff$6224 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2677_Y, Q = \reg_bf_11, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7722 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bf_11, Q = \reg_bf_11).
Adding SRST signal on $procdff$6225 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2672_Y, Q = \reg_WoxrXtYt_1_11, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7724 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WoxrXtYt_1_11, Q = \reg_WoxrXtYt_1_11).
Adding SRST signal on $procdff$6226 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2667_Y, Q = \reg_Woc_11, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7726 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Woc_11, Q = \reg_Woc_11).
Adding SRST signal on $procdff$6227 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2662_Y, Q = \reg_bo_11, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7728 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bo_11, Q = \reg_bo_11).
Adding SRST signal on $procdff$6228 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2657_Y, Q = \reg_WcxrXtYt_1_11, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7730 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WcxrXtYt_1_11, Q = \reg_WcxrXtYt_1_11).
Adding SRST signal on $procdff$6229 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2652_Y, Q = \reg_bc_11, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7732 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bc_11, Q = \reg_bc_11).
Adding SRST signal on $procdff$6230 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2647_Y, Q = \reg_out_mt_11, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7734 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \o_mt_11, Q = \reg_out_mt_11).
Adding SRST signal on $procdff$6231 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2642_Y, Q = \reg_out_ct_11, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7736 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \ct_hold_11, Q = \reg_out_ct_11).
Adding SRST signal on $procdff$6232 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2637_Y, Q = \reg_Ct_1_12, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7738 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Ct_1_12, Q = \reg_Ct_1_12).
Adding SRST signal on $procdff$6233 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2632_Y, Q = \reg_WixrXtYt_1_12, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7740 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WixrXtYt_1_12, Q = \reg_WixrXtYt_1_12).
Adding SRST signal on $procdff$6234 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2627_Y, Q = \reg_Wic_12, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7742 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Wic_12, Q = \reg_Wic_12).
Adding SRST signal on $procdff$6235 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2622_Y, Q = \reg_bi_12, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7744 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bi_12, Q = \reg_bi_12).
Adding SRST signal on $procdff$6236 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2617_Y, Q = \reg_WfxrXtYt_1_12, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7746 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WfxrXtYt_1_12, Q = \reg_WfxrXtYt_1_12).
Adding SRST signal on $procdff$6237 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2612_Y, Q = \reg_Wfc_12, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7748 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Wfc_12, Q = \reg_Wfc_12).
Adding SRST signal on $procdff$6238 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2607_Y, Q = \reg_bf_12, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7750 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bf_12, Q = \reg_bf_12).
Adding SRST signal on $procdff$6239 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2602_Y, Q = \reg_WoxrXtYt_1_12, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7752 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WoxrXtYt_1_12, Q = \reg_WoxrXtYt_1_12).
Adding SRST signal on $procdff$6240 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2597_Y, Q = \reg_Woc_12, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7754 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \Woc_12, Q = \reg_Woc_12).
Adding SRST signal on $procdff$6241 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2592_Y, Q = \reg_bo_12, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7756 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \bo_12, Q = \reg_bo_12).
Adding SRST signal on $procdff$6242 ($dff) from module C_LSTM_stage_2_18_10_16_1 (D = $procmux$2587_Y, Q = \reg_WcxrXtYt_1_12, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$7758 ($sdff) from module C_LSTM_stage_2_18_10_16_1 (D = \WcxrXtYt_1_12, Q = \reg_WcxrXtYt_1_12).
