
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 72fac04, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
Adding EN signal on $procdff$9638 ($dff) from module C_LSTM_datapath (D = 18'000000000000000000, Q = \reg_o_data_1_13).
Setting constant 0-bit at position 0 on $auto$ff.cc:262:slice$12388 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 1 on $auto$ff.cc:262:slice$12388 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 2 on $auto$ff.cc:262:slice$12388 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 3 on $auto$ff.cc:262:slice$12388 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 4 on $auto$ff.cc:262:slice$12388 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 5 on $auto$ff.cc:262:slice$12388 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 6 on $auto$ff.cc:262:slice$12388 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 7 on $auto$ff.cc:262:slice$12388 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 8 on $auto$ff.cc:262:slice$12388 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 9 on $auto$ff.cc:262:slice$12388 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 10 on $auto$ff.cc:262:slice$12388 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 11 on $auto$ff.cc:262:slice$12388 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 12 on $auto$ff.cc:262:slice$12388 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 13 on $auto$ff.cc:262:slice$12388 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$12388 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$12388 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$12388 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$12388 ($dffe) from module C_LSTM_datapath.
Adding EN signal on $procdff$9639 ($dff) from module C_LSTM_datapath (D = 18'000000000000000000, Q = \reg_o_data_1_14).
Setting constant 0-bit at position 0 on $auto$ff.cc:262:slice$12389 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 1 on $auto$ff.cc:262:slice$12389 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 2 on $auto$ff.cc:262:slice$12389 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 3 on $auto$ff.cc:262:slice$12389 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 4 on $auto$ff.cc:262:slice$12389 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 5 on $auto$ff.cc:262:slice$12389 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 6 on $auto$ff.cc:262:slice$12389 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 7 on $auto$ff.cc:262:slice$12389 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 8 on $auto$ff.cc:262:slice$12389 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 9 on $auto$ff.cc:262:slice$12389 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 10 on $auto$ff.cc:262:slice$12389 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 11 on $auto$ff.cc:262:slice$12389 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 12 on $auto$ff.cc:262:slice$12389 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 13 on $auto$ff.cc:262:slice$12389 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$12389 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$12389 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$12389 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$12389 ($dffe) from module C_LSTM_datapath.
Adding EN signal on $procdff$9640 ($dff) from module C_LSTM_datapath (D = 18'000000000000000000, Q = \reg_o_data_1_15).
Setting constant 0-bit at position 0 on $auto$ff.cc:262:slice$12390 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 1 on $auto$ff.cc:262:slice$12390 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 2 on $auto$ff.cc:262:slice$12390 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 3 on $auto$ff.cc:262:slice$12390 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 4 on $auto$ff.cc:262:slice$12390 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 5 on $auto$ff.cc:262:slice$12390 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 6 on $auto$ff.cc:262:slice$12390 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 7 on $auto$ff.cc:262:slice$12390 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 8 on $auto$ff.cc:262:slice$12390 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 9 on $auto$ff.cc:262:slice$12390 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 10 on $auto$ff.cc:262:slice$12390 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 11 on $auto$ff.cc:262:slice$12390 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 12 on $auto$ff.cc:262:slice$12390 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 13 on $auto$ff.cc:262:slice$12390 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$12390 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$12390 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$12390 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$12390 ($dffe) from module C_LSTM_datapath.
Adding EN signal on $procdff$9641 ($dff) from module dual_port_ram (D = $memrd$\ram$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:86$27_DATA, Q = \out2).
Adding EN signal on $procdff$9645 ($dff) from module dual_port_ram (D = $memrd$\ram$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:77$19_DATA, Q = \out1).
Adding EN signal on $procdff$9649 ($dff) from module single_port_ram (D = $memrd$\ram$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:40$9_DATA, Q = \out).

4.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$d00916e4dfc2c0e171972116a153dab27e988efb\single_port_ram..
Finding unused cells or wires in module \sum_complex_vector_unit_18_18_16_64..
Finding unused cells or wires in module \multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64..
Finding unused cells or wires in module \weight_buffer_18_9_2_64_2048_Wym_imag_half_0..
Finding unused cells or wires in module \weight_buffer_18_9_2_64_2048_Wym_real_half_0..
Finding unused cells or wires in module \counter_31_2..
Finding unused cells or wires in module \stage3_parameter_buffer_18_2_16_64_2048..
Finding unused cells or wires in module \C_LSTM_stage_3_18_10_64_2048_2_16_1..
Finding unused cells or wires in module \weight_buffer_18_9_42_2_2688Woxr_real_half_0..
Finding unused cells or wires in module \weight_buffer_18_9_42_2_2688Wfxr_real_half_0..
Finding unused cells or wires in module \weight_buffer_18_9_42_2_2688Woxr_imag_half_0..
Finding unused cells or wires in module \weight_buffer_18_9_42_2_2688Wixr_imag_half_0..
Finding unused cells or wires in module \weight_buffer_18_9_42_2_2688Wfxr_imag_half_0..
Finding unused cells or wires in module \weight_buffer_18_9_42_2_2688Wixr_real_half_0..
Finding unused cells or wires in module \weight_buffer_18_9_42_2_2688Wcxr_real_half_0..
Finding unused cells or wires in module \weight_buffer_18_9_42_2_2688Wcxr_imag_half_0..
Finding unused cells or wires in module \stage1_parameter_buffer_18_2_16_42_2688..
Finding unused cells or wires in module \pipelined_input_18_2_16..
Finding unused cells or wires in module \shift_register_group_18_16_3..
Finding unused cells or wires in module \shift_register_unit_1_3..
Finding unused cells or wires in module \shift_register_group_18_32_10..
Finding unused cells or wires in module \lstm_gate_18_10_32_1..
Finding unused cells or wires in module \sigmoid_core_18_18_10_32_1..
Finding unused cells or wires in module \output_activation_18_10_32_1..
Finding unused cells or wires in module \elementwise_add_core_18_18_32..
Finding unused cells or wires in module \elementwise_mult_core_18_18_10_32_1..
Finding unused cells or wires in module \shift_register_unit_18_18..
Finding unused cells or wires in module \shift_register_group_18_32_18..
Finding unused cells or wires in module \fp_rounding_unit_1_32_11..
Finding unused cells or wires in module \dsp_signed_mac_18_13_23_32..
Finding unused cells or wires in module \abs_unit_18..
Finding unused cells or wires in module \tanh_core_18_18_10_32_1..
Finding unused cells or wires in module \shift_register_unit_18_6..
Finding unused cells or wires in module \shift_register_group_18_32_6..
Finding unused cells or wires in module \shift_register_unit_18_14..
Finding unused cells or wires in module \shift_register_group_18_32_14..
Finding unused cells or wires in module \C_LSTM_stage_2_18_10_32_1..
Finding unused cells or wires in module \ram_288_0_42..
Finding unused cells or wires in module \shift_register_unit_1_2..
Finding unused cells or wires in module \counter_31_1..
Finding unused cells or wires in module \counter_41_1..
Finding unused cells or wires in module \counter_41_1_32..
Finding unused cells or wires in module \stage3_X_Y_buffer_18_16_2_10_32_64..
Finding unused cells or wires in module \stage2_Ct_buffer_18_2_16_64..
Finding unused cells or wires in module \sum_complex_vector_unit_18_18_16_42..
Finding unused cells or wires in module \fp_rounding_unit_1_37_10..
Finding unused cells or wires in module \dsp_signed_mult_18x18_unit_18_18_1..
Finding unused cells or wires in module \elementwise_mult_core_18_1810_9_1..
Finding unused cells or wires in module \codeBlock88206_18..
Finding unused cells or wires in module \codeBlock89324_18..
Finding unused cells or wires in module \dft_16_top_18..
Finding unused cells or wires in module \elementwise_sub_core_18_18_9..
Finding unused cells or wires in module \elementwise_add_core_18_18_9..
Finding unused cells or wires in module \shift_register_unit_18_10..
Finding unused cells or wires in module \shift_register_group_18_910..
Finding unused cells or wires in module \c_matrix_vec_mult_core_18_10_16_2_1..
Finding unused cells or wires in module \shift_register_unit_18_1..
Finding unused cells or wires in module \shift_register_group_18_16_1..
Finding unused cells or wires in module \shiftRegFIFO_2_1..
Finding unused cells or wires in module \codeBlock99168_18..
Finding unused cells or wires in module \subfxp_18_1..
Finding unused cells or wires in module \shiftRegFIFO_5_1..
Finding unused cells or wires in module \dsp_signed_mult_18x18_unit_18_36_0..
Finding unused cells or wires in module \multfix_alt_dsp_18..
Finding unused cells or wires in module \addfxp_18_1..
Finding unused cells or wires in module \codeBlock98050_18..
Finding unused cells or wires in module \idft_16_top_18..
Finding unused cells or wires in module \multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42..
Finding unused cells or wires in module \matrix_times_two_vectors_18_10_2_672_16_1..
Finding unused cells or wires in module \C_LSTM_stage_1_18_10_160_512_2_16_1..
Finding unused cells or wires in module \shift_register_unit_18_3..
Finding unused cells or wires in module \shift_register_group_18_32_3..
Finding unused cells or wires in module \counter_14_1..
Finding unused cells or wires in module \ram_288_0_64..
Finding unused cells or wires in module \counter_63_1..
Finding unused cells or wires in module \shift_register_unit_12..
Finding unused cells or wires in module \stage2_mt_buffer_18_2_16_64_32..
Finding unused cells or wires in module \weight_buffer_18_16_2_64_bc_0..
Finding unused cells or wires in module \weight_buffer_18_16_2_64_Woc_0..
Finding unused cells or wires in module \counter_63_2..
Finding unused cells or wires in module \weight_buffer_18_16_2_64_Wic_0..
Finding unused cells or wires in module \weight_buffer_18_16_2_64_bo_0..
Finding unused cells or wires in module \weight_buffer_18_16_2_64_bi_0..
Finding unused cells or wires in module \weight_buffer_18_16_2_64_bf_0..
Finding unused cells or wires in module \weight_buffer_18_16_2_64_Wfc_0..
Finding unused cells or wires in module \stage2_parameter_buffer_18_2_16_64..
Finding unused cells or wires in module \C_LSTM_datapath..
Finding unused cells or wires in module \dual_port_ram..
Finding unused cells or wires in module \single_port_ram..
Removed 2600 unused cells and 7383 unused wires.
<suppressed ~2722 debug messages>

4.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$d00916e4dfc2c0e171972116a153dab27e988efb\single_port_ram.
Optimizing module C_LSTM_datapath.
Optimizing module C_LSTM_stage_1_18_10_160_512_2_16_1.
Optimizing module C_LSTM_stage_2_18_10_32_1.
Optimizing module C_LSTM_stage_3_18_10_64_2048_2_16_1.
Optimizing module abs_unit_18.
Optimizing module addfxp_18_1.
Optimizing module c_matrix_vec_mult_core_18_10_16_2_1.
Optimizing module codeBlock88206_18.
Optimizing module codeBlock89324_18.
Optimizing module codeBlock98050_18.
Optimizing module codeBlock99168_18.
Optimizing module counter_14_1.
Optimizing module counter_31_1.
Optimizing module counter_31_2.
Optimizing module counter_41_1.
Optimizing module counter_41_1_32.
Optimizing module counter_63_1.
Optimizing module counter_63_2.
Optimizing module dft_16_top_18.
Optimizing module dsp_signed_mac_18_13_23_32.
Optimizing module dsp_signed_mult_18x18_unit_18_18_1.
Optimizing module dsp_signed_mult_18x18_unit_18_36_0.
Optimizing module dual_port_ram.
Optimizing module elementwise_add_core_18_18_32.
Optimizing module elementwise_add_core_18_18_9.
Optimizing module elementwise_mult_core_18_1810_9_1.
Optimizing module elementwise_mult_core_18_18_10_32_1.
Optimizing module elementwise_sub_core_18_18_9.
Optimizing module fp_rounding_unit_1_32_11.
Optimizing module fp_rounding_unit_1_37_10.
Optimizing module idft_16_top_18.
Optimizing module lstm_gate_18_10_32_1.
Optimizing module matrix_times_two_vectors_18_10_2_672_16_1.
Optimizing module multfix_alt_dsp_18.
Optimizing module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42.
Optimizing module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Optimizing module output_activation_18_10_32_1.
Optimizing module pipelined_input_18_2_16.
Optimizing module ram_288_0_42.
Optimizing module ram_288_0_64.
Optimizing module shiftRegFIFO_2_1.
Optimizing module shiftRegFIFO_5_1.
Optimizing module shift_register_group_18_16_1.
Optimizing module shift_register_group_18_16_3.
Optimizing module shift_register_group_18_32_10.
Optimizing module shift_register_group_18_32_14.
Optimizing module shift_register_group_18_32_18.
Optimizing module shift_register_group_18_32_3.
Optimizing module shift_register_group_18_32_6.
Optimizing module shift_register_group_18_910.
Optimizing module shift_register_unit_12.
Optimizing module shift_register_unit_18_1.
Optimizing module shift_register_unit_18_10.
Optimizing module shift_register_unit_18_14.
Optimizing module shift_register_unit_18_18.
Optimizing module shift_register_unit_18_3.
Optimizing module shift_register_unit_18_6.
Optimizing module shift_register_unit_1_2.
Optimizing module shift_register_unit_1_3.
Optimizing module sigmoid_core_18_18_10_32_1.
Optimizing module single_port_ram.
Optimizing module stage1_parameter_buffer_18_2_16_42_2688.
Optimizing module stage2_Ct_buffer_18_2_16_64.
Optimizing module stage2_mt_buffer_18_2_16_64_32.
<suppressed ~2 debug messages>
Optimizing module stage2_parameter_buffer_18_2_16_64.
Optimizing module stage3_X_Y_buffer_18_16_2_10_32_64.
<suppressed ~2 debug messages>
Optimizing module stage3_parameter_buffer_18_2_16_64_2048.
Optimizing module subfxp_18_1.
Optimizing module sum_complex_vector_unit_18_18_16_42.
Optimizing module sum_complex_vector_unit_18_18_16_64.
Optimizing module tanh_core_18_18_10_32_1.
Optimizing module weight_buffer_18_16_2_64_Wfc_0.
<suppressed ~1 debug messages>
Optimizing module weight_buffer_18_16_2_64_Wic_0.
<suppressed ~1 debug messages>
Optimizing module weight_buffer_18_16_2_64_Woc_0.
<suppressed ~1 debug messages>
Optimizing module weight_buffer_18_16_2_64_bc_0.
<suppressed ~1 debug messages>
Optimizing module weight_buffer_18_16_2_64_bf_0.
<suppressed ~1 debug messages>
Optimizing module weight_buffer_18_16_2_64_bi_0.
<suppressed ~1 debug messages>
Optimizing module weight_buffer_18_16_2_64_bo_0.
<suppressed ~1 debug messages>
Optimizing module weight_buffer_18_9_2_64_2048_Wym_imag_half_0.
<suppressed ~1 debug messages>
Optimizing module weight_buffer_18_9_2_64_2048_Wym_real_half_0.
<suppressed ~1 debug messages>
Optimizing module weight_buffer_18_9_42_2_2688Wcxr_imag_half_0.
<suppressed ~1 debug messages>
Optimizing module weight_buffer_18_9_42_2_2688Wcxr_real_half_0.
<suppressed ~1 debug messages>
Optimizing module weight_buffer_18_9_42_2_2688Wfxr_imag_half_0.
<suppressed ~1 debug messages>
Optimizing module weight_buffer_18_9_42_2_2688Wfxr_real_half_0.
<suppressed ~1 debug messages>
Optimizing module weight_buffer_18_9_42_2_2688Wixr_imag_half_0.
<suppressed ~1 debug messages>
Optimizing module weight_buffer_18_9_42_2_2688Wixr_real_half_0.
<suppressed ~1 debug messages>
Optimizing module weight_buffer_18_9_42_2_2688Woxr_imag_half_0.
<suppressed ~1 debug messages>
Optimizing module weight_buffer_18_9_42_2_2688Woxr_real_half_0.
<suppressed ~1 debug messages>

4.9. Rerunning OPT passes. (Maybe there is more to do..)

4.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$d00916e4dfc2c0e171972116a153dab27e988efb\single_port_ram..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \C_LSTM_datapath..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \C_LSTM_stage_1_18_10_160_512_2_16_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \C_LSTM_stage_2_18_10_32_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \C_LSTM_stage_3_18_10_64_2048_2_16_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \abs_unit_18..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \addfxp_18_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \c_matrix_vec_mult_core_18_10_16_2_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \codeBlock88206_18..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \codeBlock89324_18..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \codeBlock98050_18..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \codeBlock99168_18..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \counter_14_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \counter_31_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \counter_31_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \counter_41_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \counter_41_1_32..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \counter_63_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \counter_63_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \dft_16_top_18..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \dsp_signed_mac_18_13_23_32..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \dsp_signed_mult_18x18_unit_18_18_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \dsp_signed_mult_18x18_unit_18_36_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \dual_port_ram..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \elementwise_add_core_18_18_32..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \elementwise_add_core_18_18_9..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \elementwise_mult_core_18_1810_9_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \elementwise_mult_core_18_18_10_32_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \elementwise_sub_core_18_18_9..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fp_rounding_unit_1_32_11..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp_rounding_unit_1_37_10..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \idft_16_top_18..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \lstm_gate_18_10_32_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \matrix_times_two_vectors_18_10_2_672_16_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \multfix_alt_dsp_18..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \output_activation_18_10_32_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \pipelined_input_18_2_16..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \ram_288_0_42..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \ram_288_0_64..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shiftRegFIFO_2_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shiftRegFIFO_5_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_group_18_16_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_group_18_16_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_group_18_32_10..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_group_18_32_14..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_group_18_32_18..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_group_18_32_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_group_18_32_6..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_group_18_910..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_unit_12..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_unit_18_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_unit_18_10..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_unit_18_14..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_unit_18_18..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_unit_18_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_unit_18_6..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_unit_1_2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_unit_1_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sigmoid_core_18_18_10_32_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \single_port_ram..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \stage1_parameter_buffer_18_2_16_42_2688..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \stage2_Ct_buffer_18_2_16_64..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \stage2_mt_buffer_18_2_16_64_32..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \stage2_parameter_buffer_18_2_16_64..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \stage3_X_Y_buffer_18_16_2_10_32_64..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \stage3_parameter_buffer_18_2_16_64_2048..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \subfxp_18_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sum_complex_vector_unit_18_18_16_42..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \sum_complex_vector_unit_18_18_16_64..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tanh_core_18_18_10_32_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \weight_buffer_18_16_2_64_Wfc_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \weight_buffer_18_16_2_64_Wic_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \weight_buffer_18_16_2_64_Woc_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \weight_buffer_18_16_2_64_bc_0..
  Creating internal representation of mux trees.
