
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 72fac04, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
Adding EN signal on $auto$ff.cc:262:slice$15734 ($sdff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = \o_sub_y_real_2_8, Q = \reg_Y_real_2_8).
Adding SRST signal on $procdff$12212 ($dff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = $procmux$8752_Y, Q = \reg_Y_imag_2_8, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15736 ($sdff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = \o_add_y_imag_2_8, Q = \reg_Y_imag_2_8).
Adding SRST signal on $procdff$12213 ($dff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = $procmux$8747_Y, Q = \reg_Y_real_2_9, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15738 ($sdff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = \o_sub_y_real_2_7, Q = \reg_Y_real_2_9).
Adding SRST signal on $procdff$12214 ($dff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = $procmux$8742_Y, Q = \reg_Y_imag_2_9, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15740 ($sdff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = $neg$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:10646$148_Y, Q = \reg_Y_imag_2_9).
Adding SRST signal on $procdff$12215 ($dff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = $procmux$8737_Y, Q = \reg_Y_real_2_10, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15742 ($sdff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = \o_sub_y_real_2_6, Q = \reg_Y_real_2_10).
Adding SRST signal on $procdff$12216 ($dff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = $procmux$8732_Y, Q = \reg_Y_imag_2_10, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15744 ($sdff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = $neg$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:10648$149_Y, Q = \reg_Y_imag_2_10).
Adding SRST signal on $procdff$12217 ($dff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = $procmux$8727_Y, Q = \reg_Y_real_2_11, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15746 ($sdff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = \o_sub_y_real_2_5, Q = \reg_Y_real_2_11).
Adding SRST signal on $procdff$12218 ($dff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = $procmux$8722_Y, Q = \reg_Y_imag_2_11, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15748 ($sdff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = $neg$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:10650$150_Y, Q = \reg_Y_imag_2_11).
Adding SRST signal on $procdff$12219 ($dff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = $procmux$8717_Y, Q = \reg_Y_real_2_12, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15750 ($sdff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = \o_sub_y_real_2_4, Q = \reg_Y_real_2_12).
Adding SRST signal on $procdff$12220 ($dff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = $procmux$8712_Y, Q = \reg_Y_imag_2_12, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15752 ($sdff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = $neg$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:10652$151_Y, Q = \reg_Y_imag_2_12).
Adding SRST signal on $procdff$12221 ($dff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = $procmux$8707_Y, Q = \reg_Y_real_2_13, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15754 ($sdff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = \o_sub_y_real_2_3, Q = \reg_Y_real_2_13).
Adding SRST signal on $procdff$12222 ($dff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = $procmux$8702_Y, Q = \reg_Y_imag_2_13, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15756 ($sdff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = $neg$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:10654$152_Y, Q = \reg_Y_imag_2_13).
Adding SRST signal on $procdff$12223 ($dff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = $procmux$8697_Y, Q = \reg_Y_real_2_14, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15758 ($sdff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = \o_sub_y_real_2_2, Q = \reg_Y_real_2_14).
Adding SRST signal on $procdff$12224 ($dff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = $procmux$8692_Y, Q = \reg_Y_imag_2_14, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15760 ($sdff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = $neg$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:10656$153_Y, Q = \reg_Y_imag_2_14).
Adding SRST signal on $procdff$12225 ($dff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = $procmux$8687_Y, Q = \reg_Y_real_2_15, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15762 ($sdff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = \o_sub_y_real_2_1, Q = \reg_Y_real_2_15).
Adding SRST signal on $procdff$12226 ($dff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = $procmux$8682_Y, Q = \reg_Y_imag_2_15, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15764 ($sdff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = $neg$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:10658$154_Y, Q = \reg_Y_imag_2_15).
Adding SRST signal on $procdff$12227 ($dff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = $procmux$8677_Y, Q = \fft_valid, rval = 1'0).
Adding EN signal on $auto$ff.cc:262:slice$15766 ($sdff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = \o_fft_next, Q = \fft_valid).
Adding SRST signal on $procdff$12228 ($dff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = $procmux$8672_Y, Q = \reg_o_ready, rval = 1'0).
Adding EN signal on $auto$ff.cc:262:slice$15768 ($sdff) from module c_matrix_vec_mult_core_18_10_16_3_1 (D = $and$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:10476$133_Y, Q = \reg_o_ready).
Adding SRST signal on $procdff$12229 ($dff) from module shiftRegFIFO_2_1 (D = \X, Q = \mem_0, rval = 1'0).
Adding SRST signal on $procdff$12230 ($dff) from module shiftRegFIFO_2_1 (D = \mem_0, Q = \mem_1, rval = 1'0).
Adding EN signal on $procdff$12263 ($dff) from module codeBlock99168_18 (D = \X31_in, Q = \X31).
Adding SRST signal on $procdff$12231 ($dff) from module codeBlock99168_18 (D = \next_in, Q = \next, rval = 1'0).
Adding EN signal on $procdff$12232 ($dff) from module codeBlock99168_18 (D = \X0_in, Q = \X0).
Adding EN signal on $procdff$12233 ($dff) from module codeBlock99168_18 (D = \X1_in, Q = \X1).
Adding EN signal on $procdff$12234 ($dff) from module codeBlock99168_18 (D = \X2_in, Q = \X2).
Adding EN signal on $procdff$12235 ($dff) from module codeBlock99168_18 (D = \X3_in, Q = \X3).
Adding EN signal on $procdff$12236 ($dff) from module codeBlock99168_18 (D = \X4_in, Q = \X4).
Adding EN signal on $procdff$12237 ($dff) from module codeBlock99168_18 (D = \X5_in, Q = \X5).
Adding EN signal on $procdff$12238 ($dff) from module codeBlock99168_18 (D = \X6_in, Q = \X6).
Adding EN signal on $procdff$12239 ($dff) from module codeBlock99168_18 (D = \X7_in, Q = \X7).
Adding EN signal on $procdff$12240 ($dff) from module codeBlock99168_18 (D = \X8_in, Q = \X8).
Adding EN signal on $procdff$12241 ($dff) from module codeBlock99168_18 (D = \X9_in, Q = \X9).
Adding EN signal on $procdff$12242 ($dff) from module codeBlock99168_18 (D = \X10_in, Q = \X10).
Adding EN signal on $procdff$12243 ($dff) from module codeBlock99168_18 (D = \X11_in, Q = \X11).
Adding EN signal on $procdff$12244 ($dff) from module codeBlock99168_18 (D = \X12_in, Q = \X12).
Adding EN signal on $procdff$12245 ($dff) from module codeBlock99168_18 (D = \X13_in, Q = \X13).
Adding EN signal on $procdff$12246 ($dff) from module codeBlock99168_18 (D = \X14_in, Q = \X14).
Adding EN signal on $procdff$12247 ($dff) from module codeBlock99168_18 (D = \X15_in, Q = \X15).
Adding EN signal on $procdff$12248 ($dff) from module codeBlock99168_18 (D = \X16_in, Q = \X16).
Adding EN signal on $procdff$12249 ($dff) from module codeBlock99168_18 (D = \X17_in, Q = \X17).
Adding EN signal on $procdff$12250 ($dff) from module codeBlock99168_18 (D = \X18_in, Q = \X18).
Adding EN signal on $procdff$12251 ($dff) from module codeBlock99168_18 (D = \X19_in, Q = \X19).
Adding EN signal on $procdff$12252 ($dff) from module codeBlock99168_18 (D = \X20_in, Q = \X20).
Adding EN signal on $procdff$12253 ($dff) from module codeBlock99168_18 (D = \X21_in, Q = \X21).
Adding EN signal on $procdff$12254 ($dff) from module codeBlock99168_18 (D = \X22_in, Q = \X22).
Adding EN signal on $procdff$12255 ($dff) from module codeBlock99168_18 (D = \X23_in, Q = \X23).
Adding EN signal on $procdff$12256 ($dff) from module codeBlock99168_18 (D = \X24_in, Q = \X24).
Adding EN signal on $procdff$12257 ($dff) from module codeBlock99168_18 (D = \X25_in, Q = \X25).
Adding EN signal on $procdff$12258 ($dff) from module codeBlock99168_18 (D = \X26_in, Q = \X26).
Adding EN signal on $procdff$12259 ($dff) from module codeBlock99168_18 (D = \X27_in, Q = \X27).
Adding EN signal on $procdff$12260 ($dff) from module codeBlock99168_18 (D = \X28_in, Q = \X28).
Adding EN signal on $procdff$12261 ($dff) from module codeBlock99168_18 (D = \X29_in, Q = \X29).
Adding EN signal on $procdff$12262 ($dff) from module codeBlock99168_18 (D = \X30_in, Q = \X30).
Adding SRST signal on $procdff$12265 ($dff) from module shiftRegFIFO_5_1 (D = \X, Q = \mem_0, rval = 1'0).
Adding SRST signal on $procdff$12266 ($dff) from module shiftRegFIFO_5_1 (D = \mem_0, Q = \mem_1, rval = 1'0).
Adding SRST signal on $procdff$12267 ($dff) from module shiftRegFIFO_5_1 (D = \mem_1, Q = \mem_2, rval = 1'0).
Adding SRST signal on $procdff$12268 ($dff) from module shiftRegFIFO_5_1 (D = \mem_2, Q = \mem_3, rval = 1'0).
Adding SRST signal on $procdff$12269 ($dff) from module shiftRegFIFO_5_1 (D = \mem_3, Q = \mem_4, rval = 1'0).
Adding SRST signal on $procdff$12270 ($dff) from module dsp_signed_mult_18x18_unit_18_36_0 (D = $procmux$9732_Y, Q = \input_valid, rval = 1'0).
Adding EN signal on $auto$ff.cc:262:slice$15810 ($sdff) from module dsp_signed_mult_18x18_unit_18_36_0 (D = \i_valid, Q = \input_valid).
Adding SRST signal on $procdff$12271 ($dff) from module dsp_signed_mult_18x18_unit_18_36_0 (D = $procmux$9727_Y, Q = \result_valid, rval = 1'0).
Adding EN signal on $auto$ff.cc:262:slice$15812 ($sdff) from module dsp_signed_mult_18x18_unit_18_36_0 (D = \input_valid, Q = \result_valid).
Adding SRST signal on $procdff$12272 ($dff) from module dsp_signed_mult_18x18_unit_18_36_0 (D = $procmux$9722_Y, Q = \output_valid, rval = 1'0).
Adding EN signal on $auto$ff.cc:262:slice$15814 ($sdff) from module dsp_signed_mult_18x18_unit_18_36_0 (D = \result_valid, Q = \output_valid).
Adding EN signal on $procdff$12356 ($dff) from module codeBlock98050_18 (D = \tm70, Q = \tm71).
Adding SRST signal on $procdff$12276 ($dff) from module codeBlock98050_18 (D = \next_in, Q = \next, rval = 1'0).
Adding EN signal on $procdff$12277 ($dff) from module codeBlock98050_18 (D = \X0_in, Q = \X0).
Adding EN signal on $procdff$12278 ($dff) from module codeBlock98050_18 (D = \X1_in, Q = \X1).
Adding EN signal on $procdff$12279 ($dff) from module codeBlock98050_18 (D = \X2_in, Q = \X2).
Adding EN signal on $procdff$12280 ($dff) from module codeBlock98050_18 (D = \X3_in, Q = \X3).
Adding EN signal on $procdff$12281 ($dff) from module codeBlock98050_18 (D = \X4_in, Q = \X4).
Adding EN signal on $procdff$12282 ($dff) from module codeBlock98050_18 (D = \X5_in, Q = \X5).
Adding EN signal on $procdff$12283 ($dff) from module codeBlock98050_18 (D = \X6_in, Q = \X6).
Adding EN signal on $procdff$12284 ($dff) from module codeBlock98050_18 (D = \X7_in, Q = \X7).
Adding EN signal on $procdff$12285 ($dff) from module codeBlock98050_18 (D = \X8_in, Q = \X8).
Adding EN signal on $procdff$12286 ($dff) from module codeBlock98050_18 (D = \X9_in, Q = \X9).
Adding EN signal on $procdff$12287 ($dff) from module codeBlock98050_18 (D = \X10_in, Q = \X10).
Adding EN signal on $procdff$12288 ($dff) from module codeBlock98050_18 (D = \X11_in, Q = \X11).
Adding EN signal on $procdff$12289 ($dff) from module codeBlock98050_18 (D = \X12_in, Q = \X12).
Adding EN signal on $procdff$12290 ($dff) from module codeBlock98050_18 (D = \X13_in, Q = \X13).
Adding EN signal on $procdff$12291 ($dff) from module codeBlock98050_18 (D = \X14_in, Q = \X14).
Adding EN signal on $procdff$12292 ($dff) from module codeBlock98050_18 (D = \X15_in, Q = \X15).
Adding EN signal on $procdff$12293 ($dff) from module codeBlock98050_18 (D = \X16_in, Q = \X16).
Adding EN signal on $procdff$12294 ($dff) from module codeBlock98050_18 (D = \X17_in, Q = \X17).
Adding EN signal on $procdff$12295 ($dff) from module codeBlock98050_18 (D = \X18_in, Q = \X18).
Adding EN signal on $procdff$12296 ($dff) from module codeBlock98050_18 (D = \X19_in, Q = \X19).
Adding EN signal on $procdff$12297 ($dff) from module codeBlock98050_18 (D = \X20_in, Q = \X20).
Adding EN signal on $procdff$12298 ($dff) from module codeBlock98050_18 (D = \X21_in, Q = \X21).
Adding EN signal on $procdff$12299 ($dff) from module codeBlock98050_18 (D = \X22_in, Q = \X22).
Adding EN signal on $procdff$12300 ($dff) from module codeBlock98050_18 (D = \X23_in, Q = \X23).
Adding EN signal on $procdff$12301 ($dff) from module codeBlock98050_18 (D = \X24_in, Q = \X24).
Adding EN signal on $procdff$12302 ($dff) from module codeBlock98050_18 (D = \X25_in, Q = \X25).
Adding EN signal on $procdff$12303 ($dff) from module codeBlock98050_18 (D = \X26_in, Q = \X26).
Adding EN signal on $procdff$12304 ($dff) from module codeBlock98050_18 (D = \X27_in, Q = \X27).
Adding EN signal on $procdff$12305 ($dff) from module codeBlock98050_18 (D = \X28_in, Q = \X28).
Adding EN signal on $procdff$12306 ($dff) from module codeBlock98050_18 (D = \X29_in, Q = \X29).
Adding EN signal on $procdff$12307 ($dff) from module codeBlock98050_18 (D = \X30_in, Q = \X30).
Adding EN signal on $procdff$12308 ($dff) from module codeBlock98050_18 (D = \X31_in, Q = \X31).
Adding EN signal on $procdff$12309 ($dff) from module codeBlock98050_18 (D = \t922, Q = \tm24).
Adding EN signal on $procdff$12310 ($dff) from module codeBlock98050_18 (D = \t923, Q = \tm27).
Adding EN signal on $procdff$12311 ($dff) from module codeBlock98050_18 (D = \t924, Q = \tm30).
Adding EN signal on $procdff$12312 ($dff) from module codeBlock98050_18 (D = \t925, Q = \tm33).
Adding EN signal on $procdff$12313 ($dff) from module codeBlock98050_18 (D = \t926, Q = \tm36).
Adding EN signal on $procdff$12314 ($dff) from module codeBlock98050_18 (D = \t927, Q = \tm39).
Adding EN signal on $procdff$12315 ($dff) from module codeBlock98050_18 (D = \t928, Q = \tm42).
Adding EN signal on $procdff$12316 ($dff) from module codeBlock98050_18 (D = \t929, Q = \tm45).
Adding EN signal on $procdff$12317 ($dff) from module codeBlock98050_18 (D = \t938, Q = \tm48).
Adding EN signal on $procdff$12318 ($dff) from module codeBlock98050_18 (D = \t939, Q = \tm51).
Adding EN signal on $procdff$12319 ($dff) from module codeBlock98050_18 (D = \t960, Q = \tm54).
Adding EN signal on $procdff$12320 ($dff) from module codeBlock98050_18 (D = \t961, Q = \tm57).
Adding EN signal on $procdff$12321 ($dff) from module codeBlock98050_18 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:8075$95_Y [17:0], Q = \tm60).
Adding EN signal on $procdff$12322 ($dff) from module codeBlock98050_18 (D = \t962, Q = \tm63).
Adding EN signal on $procdff$12323 ($dff) from module codeBlock98050_18 (D = \t980, Q = \tm66).
Adding EN signal on $procdff$12324 ($dff) from module codeBlock98050_18 (D = \t981, Q = \tm69).
Adding EN signal on $procdff$12325 ($dff) from module codeBlock98050_18 (D = \tm24, Q = \tm25).
Adding EN signal on $procdff$12326 ($dff) from module codeBlock98050_18 (D = \tm27, Q = \tm28).
Adding EN signal on $procdff$12327 ($dff) from module codeBlock98050_18 (D = \tm30, Q = \tm31).
Adding EN signal on $procdff$12328 ($dff) from module codeBlock98050_18 (D = \tm33, Q = \tm34).
Adding EN signal on $procdff$12329 ($dff) from module codeBlock98050_18 (D = \tm36, Q = \tm37).
Adding EN signal on $procdff$12330 ($dff) from module codeBlock98050_18 (D = \tm39, Q = \tm40).
Adding EN signal on $procdff$12331 ($dff) from module codeBlock98050_18 (D = \tm42, Q = \tm43).
Adding EN signal on $procdff$12332 ($dff) from module codeBlock98050_18 (D = \tm45, Q = \tm46).
Adding EN signal on $procdff$12333 ($dff) from module codeBlock98050_18 (D = \tm48, Q = \tm49).
Adding EN signal on $procdff$12334 ($dff) from module codeBlock98050_18 (D = \tm51, Q = \tm52).
Adding EN signal on $procdff$12335 ($dff) from module codeBlock98050_18 (D = \tm54, Q = \tm55).
Adding EN signal on $procdff$12336 ($dff) from module codeBlock98050_18 (D = \tm57, Q = \tm58).
Adding EN signal on $procdff$12337 ($dff) from module codeBlock98050_18 (D = \tm60, Q = \tm61).
Adding EN signal on $procdff$12338 ($dff) from module codeBlock98050_18 (D = \tm63, Q = \tm64).
Adding EN signal on $procdff$12339 ($dff) from module codeBlock98050_18 (D = \tm66, Q = \tm67).
Adding EN signal on $procdff$12340 ($dff) from module codeBlock98050_18 (D = \tm69, Q = \tm70).
Adding EN signal on $procdff$12341 ($dff) from module codeBlock98050_18 (D = \tm25, Q = \tm26).
Adding EN signal on $procdff$12342 ($dff) from module codeBlock98050_18 (D = \tm28, Q = \tm29).
Adding EN signal on $procdff$12343 ($dff) from module codeBlock98050_18 (D = \tm31, Q = \tm32).
Adding EN signal on $procdff$12344 ($dff) from module codeBlock98050_18 (D = \tm34, Q = \tm35).
Adding EN signal on $procdff$12345 ($dff) from module codeBlock98050_18 (D = \tm37, Q = \tm38).
Adding EN signal on $procdff$12346 ($dff) from module codeBlock98050_18 (D = \tm40, Q = \tm41).
Adding EN signal on $procdff$12347 ($dff) from module codeBlock98050_18 (D = \tm43, Q = \tm44).
Adding EN signal on $procdff$12348 ($dff) from module codeBlock98050_18 (D = \tm46, Q = \tm47).
Adding EN signal on $procdff$12349 ($dff) from module codeBlock98050_18 (D = \tm49, Q = \tm50).
Adding EN signal on $procdff$12350 ($dff) from module codeBlock98050_18 (D = \tm52, Q = \tm53).
Adding EN signal on $procdff$12351 ($dff) from module codeBlock98050_18 (D = \tm55, Q = \tm56).
Adding EN signal on $procdff$12352 ($dff) from module codeBlock98050_18 (D = \tm58, Q = \tm59).
Adding EN signal on $procdff$12353 ($dff) from module codeBlock98050_18 (D = \tm61, Q = \tm62).
Adding EN signal on $procdff$12354 ($dff) from module codeBlock98050_18 (D = \tm64, Q = \tm65).
Adding EN signal on $procdff$12355 ($dff) from module codeBlock98050_18 (D = \tm67, Q = \tm68).
Adding SRST signal on $procdff$12406 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = $procmux$9980_Y, Q = \reg_Y_2_15, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15897 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = { 4'0000 \out_Y_idft_2_15 [17:4] }, Q = \reg_Y_2_15).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$15898 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$15898 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$15898 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$15898 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Adding SRST signal on $procdff$12405 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = $procmux$9985_Y, Q = \reg_Y_2_14, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15900 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = { 4'0000 \out_Y_idft_2_14 [17:4] }, Q = \reg_Y_2_14).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$15901 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$15901 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$15901 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$15901 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Adding SRST signal on $procdff$12404 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = $procmux$9990_Y, Q = \reg_Y_2_13, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15903 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = { 4'0000 \out_Y_idft_2_13 [17:4] }, Q = \reg_Y_2_13).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$15904 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$15904 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$15904 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$15904 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Adding SRST signal on $procdff$12403 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = $procmux$9995_Y, Q = \reg_Y_2_12, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15906 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = { 4'0000 \out_Y_idft_2_12 [17:4] }, Q = \reg_Y_2_12).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$15907 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$15907 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$15907 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$15907 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Adding SRST signal on $procdff$12402 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = $procmux$10000_Y, Q = \reg_Y_2_11, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15909 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = { 4'0000 \out_Y_idft_2_11 [17:4] }, Q = \reg_Y_2_11).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$15910 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$15910 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$15910 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$15910 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Adding SRST signal on $procdff$12401 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = $procmux$10005_Y, Q = \reg_Y_2_10, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$15912 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64 (D = { 4'0000 \out_Y_idft_2_10 [17:4] }, Q = \reg_Y_2_10).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$15913 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$15913 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$15913 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$15913 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
